// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (src.CharacterPoints.HasValue) return true;
        if (src.MaxTalentTiers.HasValue) return true;
        if (src.TrackCreatureMask.HasValue) return true;
        if (src.MainhandExpertise.HasValue) return true;
        if (src.OffhandExpertise.HasValue) return true;
        if (src.RangedExpertise.HasValue) return true;
        if (src.CombatRatingExpertise.HasValue) return true;
        if (src.BlockPercentage.HasValue) return true;
        if (src.DodgePercentage.HasValue) return true;
        if (src.DodgePercentageFromAttribute.HasValue) return true;
        if (src.ParryPercentage.HasValue) return true;
        if (src.ParryPercentageFromAttribute.HasValue) return true;
        if (src.CritPercentage.HasValue) return true;
        if (src.RangedCritPercentage.HasValue) return true;
        if (src.OffhandCritPercentage.HasValue) return true;
        if (src.ShieldBlock.HasValue) return true;
        if (src.Mastery.HasValue) return true;
        if (src.Speed.HasValue) return true;
        if (src.Avoidance.HasValue) return true;
        if (src.Sturdiness.HasValue) return true;
        if (src.Versatility.HasValue) return true;
        if (src.VersatilityBonus.HasValue) return true;
        if (src.PvpPowerDamage.HasValue) return true;
        if (src.PvpPowerHealing.HasValue) return true;
        if (src.ModHealingDonePos.HasValue) return true;
        if (src.ModHealingPercent.HasValue) return true;
        if (src.ModHealingDonePercent.HasValue) return true;
        if (src.ModPeriodicHealingDonePercent.HasValue) return true;
        if (src.ModSpellPowerPercent.HasValue) return true;
        if (src.ModResiliencePercent.HasValue) return true;
        if (src.OverrideSpellPowerByAPPercent.HasValue) return true;
        if (src.OverrideAPBySpellPowerPercent.HasValue) return true;
        if (src.ModTargetResistance.HasValue) return true;
        if (src.ModTargetPhysicalResistance.HasValue) return true;
        if (src.LocalFlags.HasValue) return true;
        if (src.GrantableLevels.HasValue) return true;
        if (src.MultiActionBars.HasValue) return true;
        if (src.LifetimeMaxRank.HasValue) return true;
        if (src.NumRespecs.HasValue) return true;
        if (src.AmmoID.HasValue) return true;
        if (src.PvpMedals.HasValue) return true;
        if (src.TodayHonorableKills.HasValue) return true;
        if (src.TodayDishonorableKills.HasValue) return true;
        if (src.YesterdayHonorableKills.HasValue) return true;
        if (src.YesterdayDishonorableKills.HasValue) return true;
        if (src.LastWeekHonorableKills.HasValue) return true;
        if (src.LastWeekDishonorableKills.HasValue) return true;
        if (src.ThisWeekHonorableKills.HasValue) return true;
        if (src.ThisWeekDishonorableKills.HasValue) return true;
        if (src.ThisWeekContribution.HasValue) return true;
        if (src.LifetimeHonorableKills.HasValue) return true;
        if (src.LifetimeDishonorableKills.HasValue) return true;
        if (src.YesterdayContribution.HasValue) return true;
        if (src.LastWeekContribution.HasValue) return true;
        if (src.LastWeekRank.HasValue) return true;
        if (src.WatchedFactionIndex.HasValue) return true;
        if (src.MaxLevel.HasValue) return true;
        if (src.ScalingPlayerLevelDelta.HasValue) return true;
        if (src.MaxCreatureScalingLevel.HasValue) return true;
        if (src.PetSpellPower.HasValue) return true;
        if (src.UiHitModifier.HasValue) return true;
        if (src.UiSpellHitModifier.HasValue) return true;
        if (src.HomeRealmTimeOffset.HasValue) return true;
        if (src.ModPetHaste.HasValue) return true;
        if (src.LocalRegenFlags.HasValue) return true;
        if (src.AuraVision.HasValue) return true;
        if (src.NumBackpackSlots.HasValue) return true;
        if (src.OverrideSpellsID.HasValue) return true;
        if (src.LfgBonusFactionID.HasValue) return true;
        if (src.LootSpecID.HasValue) return true;
        if (src.OverrideZonePVPType.HasValue) return true;
        if (src.Honor.HasValue) return true;
        if (src.HonorNextLevel.HasValue) return true;
        if (src.PvPTierMaxFromWins.HasValue) return true;
        if (src.PvPLastWeeksTierMaxFromWins.HasValue) return true;
        if (src.PvPRankProgress.HasValue) return true;
        if (src.TrackResourceMask != null) for (int i = 0; i < 2; i++) if (src.TrackResourceMask[i].HasValue) return true;
        if (src.SpellCritPercentage != null) for (int i = 0; i < 7; i++) if (src.SpellCritPercentage[i].HasValue) return true;
        if (src.ModDamageDonePos != null) for (int i = 0; i < 7; i++) if (src.ModDamageDonePos[i].HasValue) return true;
        if (src.ModDamageDoneNeg != null) for (int i = 0; i < 7; i++) if (src.ModDamageDoneNeg[i].HasValue) return true;
        if (src.ModDamageDonePercent != null) for (int i = 0; i < 7; i++) if (src.ModDamageDonePercent[i].HasValue) return true;
        if (src.ExploredZones != null) for (int i = 0; i < 240; i++) if (src.ExploredZones[i].HasValue) return true;
        if (src.RestInfo != null && src.RestInfo[0] != null && (src.RestInfo[0].Threshold.HasValue || src.RestInfo[0].StateID.HasValue)) return true;
        if (src.RestInfo != null && src.RestInfo[1] != null && (src.RestInfo[1].Threshold.HasValue || src.RestInfo[1].StateID.HasValue)) return true;
        if (src.WeaponDmgMultipliers != null) for (int i = 0; i < 3; i++) if (src.WeaponDmgMultipliers[i].HasValue) return true;
        if (src.WeaponAtkSpeedMultipliers != null) for (int i = 0; i < 3; i++) if (src.WeaponAtkSpeedMultipliers[i].HasValue) return true;
        if (src.BuybackPrice != null) for (int i = 0; i < 12; i++) if (src.BuybackPrice[i].HasValue) return true;
        if (src.BuybackTimestamp != null) for (int i = 0; i < 12; i++) if (src.BuybackTimestamp[i].HasValue) return true;
        if (src.CombatRatings != null) for (int i = 0; i < 32; i++) if (src.CombatRatings[i].HasValue) return true;
        if (src.PvpInfo != null && 0 < src.PvpInfo.Length && src.PvpInfo[0] != null && (src.PvpInfo[0].Rating != 0 || src.PvpInfo[0].SeasonPlayed != 0 || src.PvpInfo[0].Disqualified)) return true;
        if (src.PvpInfo != null && 1 < src.PvpInfo.Length && src.PvpInfo[1] != null && (src.PvpInfo[1].Rating != 0 || src.PvpInfo[1].SeasonPlayed != 0 || src.PvpInfo[1].Disqualified)) return true;
        if (src.PvpInfo != null && 2 < src.PvpInfo.Length && src.PvpInfo[2] != null && (src.PvpInfo[2].Rating != 0 || src.PvpInfo[2].SeasonPlayed != 0 || src.PvpInfo[2].Disqualified)) return true;
        if (src.PvpInfo != null && 3 < src.PvpInfo.Length && src.PvpInfo[3] != null && (src.PvpInfo[3].Rating != 0 || src.PvpInfo[3].SeasonPlayed != 0 || src.PvpInfo[3].Disqualified)) return true;
        if (src.PvpInfo != null && 4 < src.PvpInfo.Length && src.PvpInfo[4] != null && (src.PvpInfo[4].Rating != 0 || src.PvpInfo[4].SeasonPlayed != 0 || src.PvpInfo[4].Disqualified)) return true;
        if (src.PvpInfo != null && 5 < src.PvpInfo.Length && src.PvpInfo[5] != null && (src.PvpInfo[5].Rating != 0 || src.PvpInfo[5].SeasonPlayed != 0 || src.PvpInfo[5].Disqualified)) return true;
        if (src.PvpInfo != null && 6 < src.PvpInfo.Length && src.PvpInfo[6] != null && (src.PvpInfo[6].Rating != 0 || src.PvpInfo[6].SeasonPlayed != 0 || src.PvpInfo[6].Disqualified)) return true;
        if (src.NoReagentCostMask != null) for (int i = 0; i < 4; i++) if (src.NoReagentCostMask[i].HasValue) return true;
        if (src.ProfessionSkillLine != null) for (int i = 0; i < 2; i++) if (src.ProfessionSkillLine[i].HasValue) return true;
        if (src.BagSlotFlags != null) for (int i = 0; i < 4; i++) if (src.BagSlotFlags[i].HasValue) return true;
        if (src.BankBagSlotFlags != null) for (int i = 0; i < 7; i++) if (src.BankBagSlotFlags[i].HasValue) return true;
        if (src.QuestCompleted != null) for (int i = 0; i < 875; i++) if (src.QuestCompleted[i].HasValue) return true;
        return false;
    }

    internal void WriteCreateContainerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ContainerData ?? new HermesProxy.World.Objects.ContainerData();
        data.WritePackedGuid128(src.Slots != null && src.Slots[0] != null ? src.Slots[0]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[1] != null ? src.Slots[1]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[2] != null ? src.Slots[2]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[3] != null ? src.Slots[3]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[4] != null ? src.Slots[4]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[5] != null ? src.Slots[5]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[6] != null ? src.Slots[6]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[7] != null ? src.Slots[7]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[8] != null ? src.Slots[8]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[9] != null ? src.Slots[9]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[10] != null ? src.Slots[10]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[11] != null ? src.Slots[11]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[12] != null ? src.Slots[12]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[13] != null ? src.Slots[13]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[14] != null ? src.Slots[14]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[15] != null ? src.Slots[15]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[16] != null ? src.Slots[16]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[17] != null ? src.Slots[17]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[18] != null ? src.Slots[18]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[19] != null ? src.Slots[19]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[20] != null ? src.Slots[20]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[21] != null ? src.Slots[21]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[22] != null ? src.Slots[22]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[23] != null ? src.Slots[23]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[24] != null ? src.Slots[24]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[25] != null ? src.Slots[25]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[26] != null ? src.Slots[26]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[27] != null ? src.Slots[27]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[28] != null ? src.Slots[28]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[29] != null ? src.Slots[29]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[30] != null ? src.Slots[30]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[31] != null ? src.Slots[31]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[32] != null ? src.Slots[32]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[33] != null ? src.Slots[33]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[34] != null ? src.Slots[34]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Slots != null && src.Slots[35] != null ? src.Slots[35]!.Value : HermesProxy.World.WowGuid128.Empty);
        data.WriteUInt32(src.NumSlots.GetValueOrDefault());
    }

    internal void WriteUpdateContainerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ContainerData ?? new HermesProxy.World.Objects.ContainerData();
        System.Span<uint> blocksBuf = stackalloc uint[2];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        if (src.Slots != null && src.Slots[0] != null) { blocks.SetBit(2); blocks.SetBit(3); }
        if (src.Slots != null && src.Slots[1] != null) { blocks.SetBit(2); blocks.SetBit(4); }
        if (src.Slots != null && src.Slots[2] != null) { blocks.SetBit(2); blocks.SetBit(5); }
        if (src.Slots != null && src.Slots[3] != null) { blocks.SetBit(2); blocks.SetBit(6); }
        if (src.Slots != null && src.Slots[4] != null) { blocks.SetBit(2); blocks.SetBit(7); }
        if (src.Slots != null && src.Slots[5] != null) { blocks.SetBit(2); blocks.SetBit(8); }
        if (src.Slots != null && src.Slots[6] != null) { blocks.SetBit(2); blocks.SetBit(9); }
        if (src.Slots != null && src.Slots[7] != null) { blocks.SetBit(2); blocks.SetBit(10); }
        if (src.Slots != null && src.Slots[8] != null) { blocks.SetBit(2); blocks.SetBit(11); }
        if (src.Slots != null && src.Slots[9] != null) { blocks.SetBit(2); blocks.SetBit(12); }
        if (src.Slots != null && src.Slots[10] != null) { blocks.SetBit(2); blocks.SetBit(13); }
        if (src.Slots != null && src.Slots[11] != null) { blocks.SetBit(2); blocks.SetBit(14); }
        if (src.Slots != null && src.Slots[12] != null) { blocks.SetBit(2); blocks.SetBit(15); }
        if (src.Slots != null && src.Slots[13] != null) { blocks.SetBit(2); blocks.SetBit(16); }
        if (src.Slots != null && src.Slots[14] != null) { blocks.SetBit(2); blocks.SetBit(17); }
        if (src.Slots != null && src.Slots[15] != null) { blocks.SetBit(2); blocks.SetBit(18); }
        if (src.Slots != null && src.Slots[16] != null) { blocks.SetBit(2); blocks.SetBit(19); }
        if (src.Slots != null && src.Slots[17] != null) { blocks.SetBit(2); blocks.SetBit(20); }
        if (src.Slots != null && src.Slots[18] != null) { blocks.SetBit(2); blocks.SetBit(21); }
        if (src.Slots != null && src.Slots[19] != null) { blocks.SetBit(2); blocks.SetBit(22); }
        if (src.Slots != null && src.Slots[20] != null) { blocks.SetBit(2); blocks.SetBit(23); }
        if (src.Slots != null && src.Slots[21] != null) { blocks.SetBit(2); blocks.SetBit(24); }
        if (src.Slots != null && src.Slots[22] != null) { blocks.SetBit(2); blocks.SetBit(25); }
        if (src.Slots != null && src.Slots[23] != null) { blocks.SetBit(2); blocks.SetBit(26); }
        if (src.Slots != null && src.Slots[24] != null) { blocks.SetBit(2); blocks.SetBit(27); }
        if (src.Slots != null && src.Slots[25] != null) { blocks.SetBit(2); blocks.SetBit(28); }
        if (src.Slots != null && src.Slots[26] != null) { blocks.SetBit(2); blocks.SetBit(29); }
        if (src.Slots != null && src.Slots[27] != null) { blocks.SetBit(2); blocks.SetBit(30); }
        if (src.Slots != null && src.Slots[28] != null) { blocks.SetBit(2); blocks.SetBit(31); }
        if (src.Slots != null && src.Slots[29] != null) { blocks.SetBit(2); blocks.SetBit(32); }
        if (src.Slots != null && src.Slots[30] != null) { blocks.SetBit(2); blocks.SetBit(33); }
        if (src.Slots != null && src.Slots[31] != null) { blocks.SetBit(2); blocks.SetBit(34); }
        if (src.Slots != null && src.Slots[32] != null) { blocks.SetBit(2); blocks.SetBit(35); }
        if (src.Slots != null && src.Slots[33] != null) { blocks.SetBit(2); blocks.SetBit(36); }
        if (src.Slots != null && src.Slots[34] != null) { blocks.SetBit(2); blocks.SetBit(37); }
        if (src.Slots != null && src.Slots[35] != null) { blocks.SetBit(2); blocks.SetBit(38); }
        if (src.NumSlots.HasValue) { blocks.SetBit(0); blocks.SetBit(1); }
        byte blocksMask = 0;
        for (int __i = 0; __i < 2; __i++)
            if (blocks[__i] != 0) blocksMask |= (byte)(1 << __i);
        data.WriteBits(blocksMask, 2);
        for (int __i = 0; __i < 2; __i++)
            if ((blocksMask & (1 << __i)) != 0) data.WriteBits(blocks[__i], 32);
        data.FlushBits();
        if (blocksMask == 0) return;
        if (blocks.IsBitSet(1)) data.WriteUInt32(src.NumSlots!.Value);
        if (blocks.IsBitSet(3)) data.WritePackedGuid128(src.Slots![0]!.Value);
        if (blocks.IsBitSet(4)) data.WritePackedGuid128(src.Slots![1]!.Value);
        if (blocks.IsBitSet(5)) data.WritePackedGuid128(src.Slots![2]!.Value);
        if (blocks.IsBitSet(6)) data.WritePackedGuid128(src.Slots![3]!.Value);
        if (blocks.IsBitSet(7)) data.WritePackedGuid128(src.Slots![4]!.Value);
        if (blocks.IsBitSet(8)) data.WritePackedGuid128(src.Slots![5]!.Value);
        if (blocks.IsBitSet(9)) data.WritePackedGuid128(src.Slots![6]!.Value);
        if (blocks.IsBitSet(10)) data.WritePackedGuid128(src.Slots![7]!.Value);
        if (blocks.IsBitSet(11)) data.WritePackedGuid128(src.Slots![8]!.Value);
        if (blocks.IsBitSet(12)) data.WritePackedGuid128(src.Slots![9]!.Value);
        if (blocks.IsBitSet(13)) data.WritePackedGuid128(src.Slots![10]!.Value);
        if (blocks.IsBitSet(14)) data.WritePackedGuid128(src.Slots![11]!.Value);
        if (blocks.IsBitSet(15)) data.WritePackedGuid128(src.Slots![12]!.Value);
        if (blocks.IsBitSet(16)) data.WritePackedGuid128(src.Slots![13]!.Value);
        if (blocks.IsBitSet(17)) data.WritePackedGuid128(src.Slots![14]!.Value);
        if (blocks.IsBitSet(18)) data.WritePackedGuid128(src.Slots![15]!.Value);
        if (blocks.IsBitSet(19)) data.WritePackedGuid128(src.Slots![16]!.Value);
        if (blocks.IsBitSet(20)) data.WritePackedGuid128(src.Slots![17]!.Value);
        if (blocks.IsBitSet(21)) data.WritePackedGuid128(src.Slots![18]!.Value);
        if (blocks.IsBitSet(22)) data.WritePackedGuid128(src.Slots![19]!.Value);
        if (blocks.IsBitSet(23)) data.WritePackedGuid128(src.Slots![20]!.Value);
        if (blocks.IsBitSet(24)) data.WritePackedGuid128(src.Slots![21]!.Value);
        if (blocks.IsBitSet(25)) data.WritePackedGuid128(src.Slots![22]!.Value);
        if (blocks.IsBitSet(26)) data.WritePackedGuid128(src.Slots![23]!.Value);
        if (blocks.IsBitSet(27)) data.WritePackedGuid128(src.Slots![24]!.Value);
        if (blocks.IsBitSet(28)) data.WritePackedGuid128(src.Slots![25]!.Value);
        if (blocks.IsBitSet(29)) data.WritePackedGuid128(src.Slots![26]!.Value);
        if (blocks.IsBitSet(30)) data.WritePackedGuid128(src.Slots![27]!.Value);
        if (blocks.IsBitSet(31)) data.WritePackedGuid128(src.Slots![28]!.Value);
        if (blocks.IsBitSet(32)) data.WritePackedGuid128(src.Slots![29]!.Value);
        if (blocks.IsBitSet(33)) data.WritePackedGuid128(src.Slots![30]!.Value);
        if (blocks.IsBitSet(34)) data.WritePackedGuid128(src.Slots![31]!.Value);
        if (blocks.IsBitSet(35)) data.WritePackedGuid128(src.Slots![32]!.Value);
        if (blocks.IsBitSet(36)) data.WritePackedGuid128(src.Slots![33]!.Value);
        if (blocks.IsBitSet(37)) data.WritePackedGuid128(src.Slots![34]!.Value);
        if (blocks.IsBitSet(38)) data.WritePackedGuid128(src.Slots![35]!.Value);
    }

    internal bool HasAnyContainerFieldSet()
    {
        var src = _updateData.ContainerData;
        if (src == null) return false;
        if (src.Slots != null) for (int i = 0; i < 36; i++) if (src.Slots[i] != null) return true;
        if (src.NumSlots.HasValue) return true;
        return false;
    }

    internal void WriteCreateGameObjectData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.GameObjectData ?? new HermesProxy.World.Objects.GameObjectData();
        data.WriteInt32(src.DisplayID.GetValueOrDefault());
        data.WriteUInt32(src.SpellVisualID.GetValueOrDefault());
        data.WriteUInt32(src.StateSpellVisualID.GetValueOrDefault());
        data.WriteUInt32(src.StateAnimID.GetValueOrDefault());
        data.WriteUInt32(src.StateAnimKitID.GetValueOrDefault());
        data.WriteUInt32(0u);
        data.WritePackedGuid128(src.CreatedBy ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(HermesProxy.World.WowGuid128.Empty);
        data.WriteUInt32(src.Flags.GetValueOrDefault());
        data.WriteFloat(src.ParentRotation != null && src.ParentRotation[0].HasValue ? src.ParentRotation[0]!.Value : 0f);
        data.WriteFloat(src.ParentRotation != null && src.ParentRotation[1].HasValue ? src.ParentRotation[1]!.Value : 0f);
        data.WriteFloat(src.ParentRotation != null && src.ParentRotation[2].HasValue ? src.ParentRotation[2]!.Value : 0f);
        data.WriteFloat(src.ParentRotation != null && src.ParentRotation[3].HasValue ? src.ParentRotation[3]!.Value : 1f);
        data.WriteInt32(src.FactionTemplate.GetValueOrDefault());
        data.WriteInt32(src.Level.GetValueOrDefault());
        data.WriteInt8(src.State.GetValueOrDefault());
        data.WriteInt8(src.TypeID.GetValueOrDefault());
        data.WriteUInt8(src.PercentHealth ?? (byte)0);
        data.WriteUInt32(src.ArtKit.GetValueOrDefault());
        data.WriteUInt32(0u);
        data.WriteUInt32(src.CustomParam.GetValueOrDefault());
        data.WriteUInt32(0u);
    }

    internal void WriteUpdateGameObjectData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.GameObjectData ?? new HermesProxy.World.Objects.GameObjectData();
        uint mask = 0u;
        if (src.DisplayID.HasValue) mask |= (1u << 4);
        if (src.SpellVisualID.HasValue) mask |= (1u << 5);
        if (src.StateSpellVisualID.HasValue) mask |= (1u << 6);
        if (src.StateAnimID.HasValue) mask |= (1u << 7);
        if (src.StateAnimKitID.HasValue) mask |= (1u << 8);
        if (src.CreatedBy != null) mask |= (1u << 9);
        if (src.GuildGUID != null) mask |= (1u << 10);
        if (src.Flags.HasValue) mask |= (1u << 11);
        if (src.ParentRotation != null && (src.ParentRotation[0].HasValue || src.ParentRotation[1].HasValue || src.ParentRotation[2].HasValue || src.ParentRotation[3].HasValue)) mask |= (1u << 12);
        if (src.FactionTemplate.HasValue) mask |= (1u << 13);
        if (src.Level.HasValue) mask |= (1u << 14);
        if (src.State.HasValue) mask |= (1u << 15);
        if (src.TypeID.HasValue) mask |= (1u << 16);
        if (src.PercentHealth.HasValue) mask |= (1u << 17);
        if (src.ArtKit.HasValue) mask |= (1u << 18);
        if (src.CustomParam.HasValue) mask |= (1u << 19);
        if (mask != 0) mask |= 1u;
        data.WriteBits(mask, 20);
        data.FlushBits();
        if ((mask & 1) == 0) return;
        if (src.DisplayID.HasValue) data.WriteInt32(src.DisplayID.Value);
        if (src.SpellVisualID.HasValue) data.WriteUInt32(src.SpellVisualID.Value);
        if (src.StateSpellVisualID.HasValue) data.WriteUInt32(src.StateSpellVisualID.Value);
        if (src.StateAnimID.HasValue) data.WriteUInt32(src.StateAnimID.Value);
        if (src.StateAnimKitID.HasValue) data.WriteUInt32(src.StateAnimKitID.Value);
        if (src.CreatedBy != null) data.WritePackedGuid128(src.CreatedBy.Value);
        if (src.GuildGUID != null) data.WritePackedGuid128(src.GuildGUID.Value);
        if (src.Flags.HasValue) data.WriteUInt32(src.Flags.Value);
        if ((mask & (1u << 12)) != 0)
        {
            data.WriteFloat(src.ParentRotation![0] ?? 0f);
            data.WriteFloat(src.ParentRotation![1] ?? 0f);
            data.WriteFloat(src.ParentRotation![2] ?? 0f);
            data.WriteFloat(src.ParentRotation![3] ?? 1f);
        }
        if (src.FactionTemplate.HasValue) data.WriteInt32(src.FactionTemplate.Value);
        if (src.Level.HasValue) data.WriteInt32(src.Level.Value);
        if (src.State.HasValue) data.WriteInt8(src.State.Value);
        if (src.TypeID.HasValue) data.WriteInt8(src.TypeID.Value);
        if (src.PercentHealth.HasValue) data.WriteUInt8(src.PercentHealth.Value);
        if (src.ArtKit.HasValue) data.WriteUInt32(src.ArtKit.Value);
        if (src.CustomParam.HasValue) data.WriteUInt32(src.CustomParam.Value);
    }

    internal bool HasAnyGameObjectFieldSet()
    {
        var src = _updateData.GameObjectData;
        if (src == null) return false;
        if (src.DisplayID.HasValue) return true;
        if (src.SpellVisualID.HasValue) return true;
        if (src.StateSpellVisualID.HasValue) return true;
        if (src.StateAnimID.HasValue) return true;
        if (src.StateAnimKitID.HasValue) return true;
        if (src.CreatedBy != null) return true;
        if (src.GuildGUID != null) return true;
        if (src.Flags.HasValue) return true;
        if (src.ParentRotation != null) for (int i = 0; i < 4; i++) if (src.ParentRotation[i].HasValue) return true;
        if (src.FactionTemplate.HasValue) return true;
        if (src.Level.HasValue) return true;
        if (src.State.HasValue) return true;
        if (src.TypeID.HasValue) return true;
        if (src.PercentHealth.HasValue) return true;
        if (src.ArtKit.HasValue) return true;
        if (src.CustomParam.HasValue) return true;
        return false;
    }

    internal void WriteCreateItemData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ItemData ?? new HermesProxy.World.Objects.ItemData();
        data.WritePackedGuid128(src.Owner ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.ContainedIn ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.Creator ?? HermesProxy.World.WowGuid128.Empty);
        data.WritePackedGuid128(src.GiftCreator ?? HermesProxy.World.WowGuid128.Empty);
        if (IsOwner) {
            data.WriteUInt32(src.StackCount.GetValueOrDefault());
        }
        if (IsOwner) {
            data.WriteUInt32(src.Duration.GetValueOrDefault());
        }
        if (IsOwner) {
            data.WriteInt32(src.SpellCharges != null && src.SpellCharges[0].HasValue ? src.SpellCharges[0]!.Value : 0);
            data.WriteInt32(src.SpellCharges != null && src.SpellCharges[1].HasValue ? src.SpellCharges[1]!.Value : 0);
            data.WriteInt32(src.SpellCharges != null && src.SpellCharges[2].HasValue ? src.SpellCharges[2]!.Value : 0);
            data.WriteInt32(src.SpellCharges != null && src.SpellCharges[3].HasValue ? src.SpellCharges[3]!.Value : 0);
            data.WriteInt32(src.SpellCharges != null && src.SpellCharges[4].HasValue ? src.SpellCharges[4]!.Value : 0);
        }
        data.WriteUInt32(src.Flags.GetValueOrDefault());
        WriteEnchantmentCreate(data, src.Enchantment, 0);
        WriteEnchantmentCreate(data, src.Enchantment, 1);
        WriteEnchantmentCreate(data, src.Enchantment, 2);
        WriteEnchantmentCreate(data, src.Enchantment, 3);
        WriteEnchantmentCreate(data, src.Enchantment, 4);
        WriteEnchantmentCreate(data, src.Enchantment, 5);
        WriteEnchantmentCreate(data, src.Enchantment, 6);
        WriteEnchantmentCreate(data, src.Enchantment, 7);
        WriteEnchantmentCreate(data, src.Enchantment, 8);
        WriteEnchantmentCreate(data, src.Enchantment, 9);
        WriteEnchantmentCreate(data, src.Enchantment, 10);
        WriteEnchantmentCreate(data, src.Enchantment, 11);
        WriteEnchantmentCreate(data, src.Enchantment, 12);
